[mié 16/09/2026  1:24:08.45] START compose build 
#12 14.28   Downloaded cairo-rs v0.18.5
#12 14.35   Downloaded cargo_toml v0.22.3
#12 14.38   Downloaded cssparser v0.36.0
#12 14.45   Downloaded fdeflate v0.3.7
#12 14.50   Downloaded base64 v0.22.1
#12 14.59   Downloaded bytes v1.11.1
#12 14.69   Downloaded futures-executor v0.3.32
#12 14.74   Downloaded gdk-pixbuf v0.18.5
#12 14.81   Downloaded ref-cast v1.0.25
#12 14.86   Downloaded cfb v0.7.3
#12 14.93   Downloaded darling_core v0.23.0
#12 15.04   Downloaded precomputed-hash v0.1.1
#12 15.05   Downloaded profiling v1.0.18
#12 15.07   Downloaded derive_more v2.1.1
#12 15.34   Downloaded potential_utf v0.1.5
#12 15.38   Downloaded x11-dl v2.21.0
#12 15.46   Downloaded dom_query v0.27.0
#12 15.56   Downloaded proc-macro-crate v2.0.2
#12 15.59   Downloaded bumpalo v3.20.2
#12 15.63   Downloaded rand_core v0.6.4
#12 15.66   Downloaded rustc-hash v2.1.2
#12 15.68   Downloaded serde_repr v0.1.20
#12 15.73   Downloaded fnv v1.0.7
#12 15.75   Downloaded futures-io v0.3.32
#12 15.77   Downloaded percent-encoding v2.3.2
#12 15.78   Downloaded bitstream-io v4.10.0
#12 15.84   Downloaded crossbeam-channel v0.5.15
#12 15.88   Downloaded dbus v0.9.11
#12 15.95   Downloaded derive_more-impl v2.1.1
#12 16.02   Downloaded zerocopy-derive v0.8.52
#12 16.15   Downloaded lebe v0.5.3
#12 16.17   Downloaded num-rational v0.4.2
#12 16.18   Downloaded pkg-config v0.3.33
#12 16.21   Downloaded ppv-lite86 v0.2.21
#12 16.24   Downloaded ravif v0.13.0
#12 16.25   Downloaded rgb v0.8.53
#12 16.30   Downloaded cc v1.2.62
#12 16.35   Downloaded piper v0.2.5
#12 16.37   Downloaded scopeguard v1.2.0
#12 16.39   Downloaded iana-time-zone v0.1.65
#12 16.42   Downloaded ordered-stream v0.2.0
#12 16.44   Downloaded parking v2.2.1
#12 16.46   Downloaded paste v1.0.15
#12 16.49   Downloaded pin-project-lite v0.2.17
#12 16.56   Downloaded schemars_derive v0.8.22
#12 16.59   Downloaded shlex v1.3.0
#12 16.61   Downloaded mime v0.3.17
#12 16.63   Downloaded gdk v0.18.2
#12 16.68   Downloaded proc-macro-error v1.0.4
#12 16.71   Downloaded glib-sys v0.18.1
#12 16.73   Downloaded phf v0.13.1
#12 16.74   Downloaded glib-macros v0.18.5
#12 16.77   Downloaded indexmap v1.9.3
#12 16.80   Downloaded num-integer v0.1.46
#12 16.83   Downloaded phf_macros v0.13.1
#12 16.84   Downloaded rustversion v1.0.22
#12 16.87   Downloaded sha2 v0.10.9
#12 16.90   Downloaded rand_chacha v0.3.1
#12 16.91   Downloaded raw-window-handle v0.6.2
#12 16.93   Downloaded serde-untagged v0.1.9
#12 16.96   Downloaded serde_derive_internals v0.29.1
#12 16.99   Downloaded soup3 v0.5.0
#12 17.03   Downloaded gio-sys v0.18.1
#12 17.06   Downloaded servo_arc v0.4.3
#12 17.07   Downloaded infer v0.19.0
#12 17.10   Downloaded aho-corasick v1.1.4
#12 17.15   Downloaded miniz_oxide v0.8.9
#12 17.17   Downloaded stable_deref_trait v1.2.1
#12 17.18   Downloaded indexmap v2.14.0
#12 17.22   Downloaded brotli-decompressor v5.0.0
#12 17.27   Downloaded parking_lot v0.12.5
#12 17.29   Downloaded parking_lot_core v0.9.12
#12 17.31   Downloaded pango v0.18.3
#12 17.35   Downloaded pango-sys v0.18.0
#12 17.36   Downloaded no_std_io2 v0.9.4
#12 17.39   Downloaded mio v1.2.0
#12 17.46   Downloaded semver v1.0.28
#12 17.49   Downloaded serde_with_macros v3.20.0
#12 17.51   Downloaded chrono v0.4.44
#12 17.57   Downloaded open v5.3.5
#12 17.58   Downloaded glib v0.18.5
#12 17.66   Downloaded quote v1.0.45
#12 17.69   Downloaded event-listener v5.4.1
#12 17.71   Downloaded unic-ucd-version v0.9.0
#12 17.72   Downloaded soup3-sys v0.5.0
#12 17.74   Downloaded thiserror-impl v2.0.18
#12 17.75   Downloaded toml_datetime v0.6.3
#12 17.76   Downloaded proc-macro2 v1.0.106
#12 17.79   Downloaded serde_core v1.0.228
#12 17.82   Downloaded thiserror v2.0.18
#12 17.88   Downloaded thiserror-impl v1.0.69
#12 17.89   Downloaded target-lexicon v0.12.16
#12 17.91   Downloaded rfd v0.16.0
#12 17.97   Downloaded av-scenechange v0.14.1
#12 18.05   Downloaded polling v3.11.0
#12 18.07   Downloaded plist v1.9.0
#12 18.10   Downloaded serde_derive v1.0.228
#12 18.13   Downloaded toml v1.1.2+spec-1.1.0
#12 18.17   Downloaded unicode-ident v1.0.24
#12 18.21   Downloaded num-traits v0.2.19
#12 18.23   Downloaded once_cell v1.21.4
#12 18.26   Downloaded schemars v0.8.22
#12 18.38   Downloaded tauri-codegen v2.6.1
#12 18.39   Downloaded typenum v1.20.0
#12 18.43   Downloaded zerofrom-derive v0.1.7
#12 18.44   Downloaded litemap v0.8.2
#12 18.47   Downloaded windows-targets v0.52.6
#12 18.48   Downloaded wasm-bindgen-macro v0.2.121
#12 18.50   Downloaded version_check v0.9.5
#12 18.52   Downloaded wasm-bindgen-shared v0.2.121
#12 18.53   Downloaded equivalent v1.0.2
#12 18.54   Downloaded errno v0.3.14
#12 18.58   Downloaded event-listener-strategy v0.5.4
#12 18.60   Downloaded heck v0.5.0
#12 18.62   Downloaded schemars v0.9.0
#12 18.77   Downloaded zerovec-derive v0.11.3
#12 18.80   Downloaded v_frame v0.3.9
#12 18.82   Downloaded web_atoms v0.2.4
#12 18.83   Downloaded zune-core v0.5.1
#12 18.86   Downloaded is-wsl v0.4.0
#12 18.88   Downloaded strsim v0.11.1
#12 18.89   Downloaded erased-serde v0.4.10
#12 18.92   Downloaded selectors v0.36.1
#12 18.95   Downloaded zune-inflate v0.2.54
#12 18.97   Downloaded getrandom v0.3.4
#12 19.00   Downloaded ico v0.5.0
#12 19.04   Downloaded icu_locale_core v2.2.0
#12 19.12   Downloaded tinyvec_macros v0.1.1
#12 19.14   Downloaded muda v0.19.1
#12 19.18   Downloaded qoi v0.4.1
#12 19.20   Downloaded rayon-core v1.13.0
#12 19.24   Downloaded serde v1.0.228
#12 19.28   Downloaded javascriptcore-rs-sys v1.1.1
#12 19.30   Downloaded rand v0.8.6
#12 19.33   Downloaded string_cache_codegen v0.6.1
#12 19.34   Downloaded slab v0.4.12
#12 19.35   Downloaded time-core v0.1.8
#12 19.36   Downloaded json-patch v3.0.1
#12 19.38   Downloaded tauri-build v2.6.1
#12 19.41   Downloaded utf-8 v0.7.6
#12 19.43   Downloaded tauri-plugin v2.6.1
#12 19.44   Downloaded signal-hook-registry v1.4.8
#12 19.47   Downloaded wallpaper v3.2.0
#12 19.49   Downloaded typeid v1.0.3
#12 19.51   Downloaded version-compare v0.2.1
#12 19.52   Downloaded schemars v1.2.1
#12 19.67   Downloaded jobserver v0.1.34
#12 19.71   Downloaded tauri-winres v0.3.6
#12 19.74   Downloaded lock_api v0.4.14
#12 19.78   Downloaded string_cache v0.9.0
#12 19.80   Downloaded time-macros v0.2.27
#12 19.83   Downloaded icu_provider v2.2.0
#12 19.87   Downloaded tinystr v0.8.3
#12 19.90   Downloaded zerotrie v0.2.4
#12 20.04   Downloaded icu_collections v2.2.0
#12 20.14   Downloaded num-bigint v0.4.6
#12 20.20   Downloaded png v0.17.16
#12 20.24   Downloaded walkdir v2.5.0
#12 20.26   Downloaded wasm-bindgen-macro-support v0.2.121
#12 20.28   Downloaded tendril v0.5.0
#12 20.30   Downloaded zune-jpeg v0.5.15
#12 20.34   Downloaded tinyvec v1.11.0
#12 20.39   Downloaded futures-task v0.3.32
#12 20.42   Downloaded generic-array v0.14.7
#12 20.45   Downloaded libappindicator-sys v0.9.0
#12 20.47   Downloaded http-range v0.1.5
#12 20.49   Downloaded nom v8.0.0
#12 20.57   Downloaded wasm-bindgen v0.2.121
#12 20.61   Downloaded windows-result v0.2.0
#12 20.64   Downloaded windows-strings v0.1.0
#12 20.66   Downloaded memchr v2.8.0
#12 20.74   Downloaded toml v0.9.12+spec-1.1.0
#12 20.79   Downloaded zerovec v0.11.6
#12 20.87   Downloaded find-msvc-tools v0.1.9
#12 20.89   Downloaded png v0.18.1
#12 20.94   Downloaded fallible-iterator v0.3.0
#12 20.96   Downloaded foldhash v0.2.0
#12 20.98   Downloaded glob v0.3.3
#12 21.02   Downloaded gobject-sys v0.18.0
#12 21.04   Downloaded idna_adapter v1.2.2
#12 21.07   Downloaded is-docker v0.2.0
#12 21.09   Downloaded simd_helpers v0.1.0
#12 21.11   Downloaded webkit2gtk-sys v2.0.2
#12 21.14   Downloaded webkit2gtk v2.0.2
#12 21.21   Downloaded urlpattern v0.3.0
#12 21.25   Downloaded zbus_names v4.3.2
#12 21.26   Downloaded gif v0.14.2
#12 21.28   Downloaded zbus_macros v5.15.0
#12 21.30   Downloaded keyboard-types v0.7.0
#12 21.32   Downloaded futures-core v0.3.32
#12 21.34   Downloaded futures-sink v0.3.32
#12 21.35   Downloaded futures-macro v0.3.32
#12 21.36   Downloaded imgref v1.12.2
#12 21.38   Downloaded simd-adler32 v0.3.9
#12 21.40   Downloaded siphasher v1.0.3
#12 21.41   Downloaded tauri-macros v2.6.1
#12 21.43   Downloaded unic-ucd-ident v0.9.0
#12 21.46   Downloaded zvariant_utils v3.3.1
#12 21.48   Downloaded serde_json v1.0.149
#12 21.55   Downloaded fax v0.2.7
#12 21.58   Downloaded toml_datetime v0.7.5+spec-1.1.0
#12 21.60   Downloaded hex v0.4.3
#12 21.62   Downloaded toml_datetime v1.1.1+spec-1.1.0
#12 21.64   Downloaded ident_case v1.0.1
#12 21.65   Downloaded regex v1.12.3
#12 21.70   Downloaded rusqlite v0.31.0
#12 21.76   Downloaded jsonptr v0.6.3
#12 21.79   Downloaded rayon v1.12.0
#12 21.87   Downloaded hashbrown v0.17.1
#12 21.92   Downloaded libappindicator v0.9.0
#12 21.94   Downloaded form_urlencoded v1.2.2
#12 21.95   Downloaded markup5ever v0.38.0
#12 21.97   Downloaded tauri-plugin-dialog v2.7.1
#12 22.02   Downloaded futures-channel v0.3.32
#12 22.05   Downloaded html5ever v0.38.0
#12 22.09   Downloaded smallvec v1.15.1
#12 22.12   Downloaded tauri-runtime v2.11.1
#12 22.13   Downloaded writeable v0.6.3
#12 22.16   Downloaded maybe-rayon v0.1.1
#12 22.17   Downloaded toml v0.8.2
#12 22.20   Downloaded flate2 v1.1.9
#12 22.24   Downloaded icu_properties_data v2.2.0
#12 22.32   Downloaded tauri-plugin-fs v2.5.1
#12 22.40   Downloaded moxcms v0.8.1
#12 22.49   Downloaded tracing-core v0.1.36
#12 22.52   Downloaded tray-icon v0.23.1
#12 22.54   Downloaded futures-lite v2.6.1
#12 22.56   Downloaded serde_with v3.20.0
#12 22.71   Downloaded winnow v0.5.40
#12 22.81   Downloaded socket2 v0.6.3
#12 22.82   Downloaded tauri-plugin-opener v2.5.4
#12 22.86   Downloaded image-webp v0.2.4
#12 22.88   Downloaded brotli v8.0.2
#12 23.03   Downloaded getrandom v0.4.2
#12 23.06   Downloaded unic-common v0.9.0
#12 23.07   Downloaded gdkx11-sys v0.18.2
#12 23.08   Downloaded http v1.4.0
#12 23.13   Downloaded quick-xml v0.39.4
#12 23.18   Downloaded thiserror v1.0.69
#12 23.25   Downloaded tracing-attributes v0.1.31
#12 23.28   Downloaded windows-core v0.58.0
#12 23.31   Downloaded toml_edit v0.20.2
#12 23.50   Downloaded toml_edit v0.19.15
#12 23.70   Downloaded toml_edit v0.25.11+spec-1.1.0
#12 23.74   Downloaded exr v1.74.0
#12 23.87   Downloaded libloading v0.7.4
#12 23.90   Downloaded url v2.5.8
#12 23.92   Downloaded zerocopy v0.8.52
#12 24.16   Downloaded sysinfo v0.30.13
#12 24.27   Downloaded gdkx11 v0.18.2
#12 24.29   Downloaded itoa v1.0.18
#12 24.32   Downloaded windows-interface v0.58.0
#12 24.33   Downloaded idna v1.1.0
#12 24.35   Downloaded synstructure v0.13.2
#12 24.36   Downloaded toml_writer v1.1.1+spec-1.1.0
#12 24.38   Downloaded getrandom v0.2.17
#12 24.41   Downloaded fastrand v2.4.1
#12 24.42   Downloaded system-deps v6.2.2
#12 24.45   Downloaded gio v0.18.4
#12 24.58   Downloaded icu_normalizer_data v2.2.0
#12 24.60   Downloaded winnow v1.0.2
#12 24.69   Downloaded gdk-sys v0.18.2
#12 24.70   Downloaded icu_properties v2.2.0
#12 24.72   Downloaded itertools v0.14.0
#12 24.80   Downloaded utf8_iter v1.0.4
#12 24.81   Downloaded futures-util v0.3.32
#12 24.93   Downloaded toml_parser v1.1.2+spec-1.1.0
#12 24.96   Downloaded gtk-sys v0.18.2
#12 24.99   Downloaded half v2.7.1
#12 25.02   Downloaded hashbrown v0.14.5
#12 25.06   Downloaded time v0.3.47
#12 25.22   Downloaded vcpkg v0.2.15
#12 25.73   Downloaded winnow v0.7.15
#12 25.83   Downloaded tauri v2.11.1
#12 26.01   Downloaded heck v0.4.1
#12 26.02   Downloaded gdk-pixbuf-sys v0.18.0
#12 26.03   Downloaded gtk v0.18.2
#12 26.21   Downloaded zvariant v5.11.0
#12 26.27   Downloaded tiff v0.11.3
#12 26.32   Downloaded libdbus-sys v0.2.7
#12 26.54   Downloaded zbus v5.15.0
#12 26.63   Downloaded regex-syntax v0.8.10
#12 26.69   Downloaded unicode-segmentation v1.13.2
#12 26.72   Downloaded tauri-utils v2.9.1
#12 26.76   Downloaded unic-char-property v0.9.0
#12 26.77   Downloaded yoke-derive v0.8.2
#12 26.79   Downloaded loop9 v0.1.5
#12 26.80   Downloaded gtk3-macros v0.18.2
#12 26.81   Downloaded unic-char-range v0.9.0
#12 26.83   Downloaded rustix v1.1.4
#12 27.12   Downloaded windows-implement v0.58.0
#12 27.13   Downloaded hashlink v0.9.1
#12 27.15   Downloaded syn v1.0.109
#12 27.24   Downloaded weezl v0.1.12
#12 27.27   Downloaded image v0.25.10
#12 27.35   Downloaded yoke v0.8.2
#12 27.37   Downloaded log v0.4.29
#12 27.40   Downloaded tauri-runtime-wry v2.11.1
#12 27.42   Downloaded icu_normalizer v2.2.0
#12 27.45   Downloaded tao v0.35.2
#12 27.54   Downloaded tracing v0.1.44
#12 27.67   Downloaded hashbrown v0.12.3
#12 27.71   Downloaded syn v2.0.117
#12 27.80   Downloaded field-offset v0.3.6
#12 27.82   Downloaded gdkwayland-sys v0.18.2
#12 27.83   Downloaded javascriptcore-rs v1.1.2
#12 27.86   Downloaded uuid v1.23.1
#12 27.88   Downloaded regex-automata v0.4.14
#12 27.99   Downloaded x11 v2.21.0
#12 28.02   Downloaded wry v0.55.1
#12 28.08   Downloaded pxfm v0.1.29
#12 28.22   Downloaded windows_x86_64_gnu v0.52.6
#12 28.32   Downloaded libc v0.2.186
#12 28.83   Downloaded tokio v1.52.3
#12 29.25   Downloaded rav1e v0.8.1
#12 29.50   Downloaded linux-raw-sys v0.12.1
#12 29.95   Downloaded libsqlite3-sys v0.28.0
#12 30.22   Downloaded windows v0.58.0
#12 35.56    Compiling unicode-ident v1.0.24
#12 35.56    Compiling proc-macro2 v1.0.106
#12 35.57    Compiling quote v1.0.45
#12 35.58    Compiling serde_core v1.0.228
#12 35.60    Compiling serde v1.0.228
#12 35.62    Compiling equivalent v1.0.2
#12 35.66    Compiling hashbrown v0.17.1
#12 35.66    Compiling smallvec v1.15.1
#12 35.68    Compiling libc v0.2.186
#12 35.68    Compiling pkg-config v0.3.33
#12 35.74    Compiling heck v0.5.0
#12 35.80    Compiling winnow v0.5.40
#12 35.80    Compiling target-lexicon v0.12.16
#12 35.80    Compiling cfg-if v1.0.4
#12 35.80    Compiling version-compare v0.2.1
#12 35.85    Compiling memchr v2.8.0
#12 36.46    Compiling autocfg v1.5.0
#12 36.54    Compiling version_check v0.9.5
#12 37.36    Compiling thiserror v1.0.69
#12 37.80    Compiling siphasher v1.0.3
#12 37.81    Compiling itoa v1.0.18
#12 37.92    Compiling winnow v1.0.2
#12 38.11    Compiling writeable v0.6.3
#12 38.62    Compiling litemap v0.8.2
#12 39.52    Compiling phf_shared v0.13.1
#12 39.63    Compiling fastrand v2.4.1
#12 39.74    Compiling pin-project-lite v0.2.17
#12 39.87    Compiling utf8_iter v1.0.4
#12 40.06    Compiling stable_deref_trait v1.2.1
#12 40.40    Compiling icu_properties_data v2.2.0
#12 40.45    Compiling once_cell v1.21.4
#12 40.66    Compiling icu_normalizer_data v2.2.0
#12 40.78    Compiling futures-core v0.3.32
#12 40.88    Compiling crossbeam-utils v0.8.21
#12 40.96    Compiling log v0.4.29
#12 41.49    Compiling cfg-expr v0.15.8
#12 41.59    Compiling phf_generator v0.13.1
#12 41.79    Compiling indexmap v2.14.0
#12 42.00    Compiling zmij v1.0.21
#12 42.43    Compiling getrandom v0.4.2
#12 42.93    Compiling parking_lot_core v0.9.12
#12 43.03    Compiling thiserror v2.0.18
#12 43.24    Compiling num-conv v0.2.1
#12 43.95    Compiling new_debug_unreachable v1.0.6
#12 44.40    Compiling anyhow v1.0.102
#12 44.54    Compiling time-core v0.1.8
#12 44.85    Compiling syn v2.0.117
#12 44.95    Compiling powerfmt v0.2.0
#12 45.42    Compiling scopeguard v1.2.0
#12 45.51    Compiling phf_codegen v0.13.1
#12 45.85    Compiling deranged v0.5.8
#12 46.14    Compiling lock_api v0.4.14
#12 46.36    Compiling typeid v1.0.3
#12 46.37    Compiling toml_writer v1.1.1+spec-1.1.0
#12 47.00    Compiling strsim v0.11.1
#12 47.61    Compiling ident_case v1.0.1
#12 47.70    Compiling slab v0.4.12
#12 48.07    Compiling byteorder v1.5.0
#12 48.26    Compiling erased-serde v0.4.10
#12 48.81    Compiling aho-corasick v1.1.4
#12 48.97    Compiling toml_parser v1.1.2+spec-1.1.0
#12 49.07    Compiling proc-macro-error-attr v1.0.4
#12 49.51    Compiling unic-char-range v0.9.0
#12 49.76    Compiling unic-common v0.9.0
#12 49.94    Compiling regex-syntax v0.8.10
#12 50.04    Compiling syn v1.0.109
#12 50.18    Compiling fnv v1.0.7
#12 50.43    Compiling unic-ucd-version v0.9.0
#12 50.59    Compiling unic-char-property v0.9.0
#12 50.82    Compiling string_cache_codegen v0.6.1
#12 50.88    Compiling proc-macro-error v1.0.4
#12 50.94    Compiling serde_json v1.0.149
#12 51.03    Compiling bytes v1.11.1
#12 51.13    Compiling alloc-no-stdlib v2.0.4
#12 51.64    Compiling futures-io v0.3.32
#12 51.76    Compiling precomputed-hash v0.1.1
#12 52.14    Compiling alloc-stdlib v0.2.2
#12 52.16    Compiling unic-ucd-ident v0.9.0
#12 52.45    Compiling quick-xml v0.39.4
#12 52.62    Compiling parking_lot v0.12.5
#12 52.91    Compiling base64 v0.22.1
#12 53.07    Compiling brotli-decompressor v5.0.0
#12 53.24    Compiling same-file v1.0.6
#12 53.58    Compiling web_atoms v0.2.4
#12 54.50    Compiling string_cache v0.9.0
#12 54.74    Compiling http v1.4.0
#12 55.65    Compiling dtoa v1.0.11
#12 55.86    Compiling semver v1.0.28
#12 56.09    Compiling toml_datetime v1.1.1+spec-1.1.0
#12 56.09    Compiling serde_spanned v1.1.1
#12 56.46    Compiling bitflags v2.11.1
#12 56.95    Compiling dunce v1.0.5
#12 57.52    Compiling rustc_version v0.4.1
#12 57.68    Compiling ctor-proc-macro v0.0.7
#12 57.74    Compiling futures-task v0.3.32
#12 57.78    Compiling utf-8 v0.7.6
#12 57.91    Compiling percent-encoding v2.3.2
#12 57.92    Compiling brotli v8.0.2
#12 58.00    Compiling dtoa-short v0.3.5
#12 58.90    Compiling form_urlencoded v1.2.2
#12 58.98    Compiling tendril v0.5.0
#12 59.06    Compiling uuid v1.23.1
#12 59.11    Compiling walkdir v2.5.0
#12 59.42    Compiling ctor v0.8.0
#12 59.68    Compiling selectors v0.36.1
#12 59.86    Compiling indexmap v1.9.3
#12 60.13    Compiling camino v1.2.2
#12 60.39    Compiling glob v0.3.3
#12 60.53    Compiling heck v0.4.1
#12 61.24    Compiling toml v1.1.2+spec-1.1.0
#12 61.29    Compiling futures-channel v0.3.32
#12 61.42    Compiling servo_arc v0.4.3
#12 61.93    Compiling rustc-hash v2.1.2
#12 62.65    Compiling hashbrown v0.12.3
#12 62.73    Compiling bit-vec v0.8.0
